,Other Theft,Theft from Vehicle,Theft of Vehicle,Mischief,BNE Residential/Other,BNE Commercial
244260,1,0,0,0,0,0
159386,1,0,0,0,0,0
200726,0,1,0,0,0,0
372826,0,1,0,0,0,0
408660,1,0,0,0,0,0
259890,1,0,0,0,0,0
237311,0,1,0,0,0,0
149001,0,0,1,0,0,0
430819,1,0,0,0,0,0
159018,1,0,0,0,0,0
304759,0,1,0,0,0,0
288270,1,0,0,0,0,0
426160,0,1,0,0,0,0
443483,1,0,0,0,0,0
209118,0,1,0,0,0,0
334159,0,0,0,1,0,0
402346,0,0,0,0,1,0
419584,0,1,0,0,0,0
381495,1,0,0,0,0,0
252435,1,0,0,0,0,0
293815,1,0,0,0,0,0
176912,0,1,0,0,0,0
331686,1,0,0,0,0,0
290783,1,0,0,0,0,0
264641,1,0,0,0,0,0
408053,1,0,0,0,0,0
316589,0,1,0,0,0,0
246339,1,0,0,0,0,0
243386,0,0,0,1,0,0
231171,0,0,0,0,1,0
249127,0,0,0,0,1,0
224383,0,1,0,0,0,0
369692,0,1,0,0,0,0
423520,0,0,0,0,0,1
167806,0,1,0,0,0,0
415945,0,0,0,1,0,0
235200,0,1,0,0,0,0
207165,0,0,0,0,0,1
431704,0,0,0,0,0,1
413542,1,0,0,0,0,0
262311,0,1,0,0,0,0
176550,0,1,0,0,0,0
419712,0,1,0,0,0,0
167677,0,0,0,0,1,0
229556,0,0,0,0,1,0
338854,0,0,0,1,0,0
191973,0,0,0,0,1,0
192932,1,0,0,0,0,0
178542,0,1,0,0,0,0
184899,0,1,0,0,0,0
186288,0,0,0,1,0,0
419742,0,0,0,1,0,0
250088,0,0,0,1,0,0
439494,0,0,0,0,1,0
442645,0,1,0,0,0,0
175220,0,0,0,0,0,1
436358,1,0,0,0,0,0
365426,1,0,0,0,0,0
251050,1,0,0,0,0,0
211847,0,0,1,0,0,0
368554,1,0,0,0,0,0
444716,0,0,0,1,0,0
353369,0,0,0,1,0,0
292155,1,0,0,0,0,0
302349,0,0,0,1,0,0
211838,0,0,0,0,0,1
348935,1,0,0,0,0,0
439044,1,0,0,0,0,0
214719,0,1,0,0,0,0
433947,0,0,0,0,1,0
434027,0,1,0,0,0,0
190291,1,0,0,0,0,0
348185,1,0,0,0,0,0
428926,1,0,0,0,0,0
289798,1,0,0,0,0,0
278306,0,0,0,0,1,0
387956,0,1,0,0,0,0
429781,0,1,0,0,0,0
158032,0,1,0,0,0,0
346502,0,0,0,0,1,0
357415,1,0,0,0,0,0
168107,1,0,0,0,0,0
351310,0,0,0,1,0,0
190679,0,0,0,1,0,0
177518,0,0,0,0,0,1
432838,1,0,0,0,0,0
223173,1,0,0,0,0,0
361406,0,0,0,1,0,0
246529,0,1,0,0,0,0
266778,0,1,0,0,0,0
350396,1,0,0,0,0,0
308379,1,0,0,0,0,0
371996,0,1,0,0,0,0
205076,1,0,0,0,0,0
199870,0,1,0,0,0,0
355760,0,0,0,1,0,0
382594,0,0,0,0,0,1
278516,0,0,0,0,1,0
211639,0,1,0,0,0,0
211964,0,1,0,0,0,0
224254,0,0,0,0,0,1
283344,0,0,0,1,0,0
247980,1,0,0,0,0,0
221408,1,0,0,0,0,0
245704,0,0,0,1,0,0
171066,0,1,0,0,0,0
358862,0,0,0,1,0,0
323156,0,1,0,0,0,0
422771,0,0,0,0,0,1
395183,1,0,0,0,0,0
332576,0,1,0,0,0,0
239128,0,0,0,1,0,0
182650,0,0,1,0,0,0
249880,0,1,0,0,0,0
414429,0,0,0,1,0,0
395329,1,0,0,0,0,0
404759,1,0,0,0,0,0
441670,0,0,0,1,0,0
415105,0,0,1,0,0,0
246871,0,1,0,0,0,0
339618,1,0,0,0,0,0
315061,1,0,0,0,0,0
246035,0,0,0,1,0,0
180927,0,1,0,0,0,0
234229,0,0,0,1,0,0
377660,0,1,0,0,0,0
167173,1,0,0,0,0,0
325147,0,1,0,0,0,0
273379,0,1,0,0,0,0
190013,0,1,0,0,0,0
398403,1,0,0,0,0,0
329764,0,0,0,0,0,1
175067,0,1,0,0,0,0
209523,0,1,0,0,0,0
325625,0,0,0,1,0,0
186493,1,0,0,0,0,0
309365,1,0,0,0,0,0
215386,0,0,0,0,0,1
354921,1,0,0,0,0,0
193604,0,1,0,0,0,0
233688,0,1,0,0,0,0
260148,0,1,0,0,0,0
165827,1,0,0,0,0,0
416951,1,0,0,0,0,0
345354,0,0,0,0,1,0
348659,1,0,0,0,0,0
277467,0,0,0,0,0,1
171177,0,1,0,0,0,0
153130,0,1,0,0,0,0
178494,0,0,0,0,0,1
390789,0,0,1,0,0,0
348773,1,0,0,0,0,0
252628,0,1,0,0,0,0
204625,1,0,0,0,0,0
400622,0,0,0,1,0,0
384772,0,0,0,1,0,0
369240,1,0,0,0,0,0
344402,0,1,0,0,0,0
420415,0,0,1,0,0,0
365845,1,0,0,0,0,0
271076,0,1,0,0,0,0
193196,0,0,0,1,0,0
155885,0,0,0,1,0,0
379601,1,0,0,0,0,0
401452,1,0,0,0,0,0
187404,0,0,0,1,0,0
215348,0,0,0,1,0,0
236516,0,0,0,1,0,0
341637,1,0,0,0,0,0
296772,0,0,0,0,0,1
362546,0,1,0,0,0,0
308870,0,1,0,0,0,0
164792,0,0,0,0,1,0
344817,0,0,0,1,0,0
344159,0,1,0,0,0,0
414194,0,0,0,1,0,0
247337,0,0,1,0,0,0
172740,0,1,0,0,0,0
206314,0,1,0,0,0,0
292118,1,0,0,0,0,0
201452,0,0,0,0,1,0
313362,0,1,0,0,0,0
216252,0,0,0,1,0,0
234705,1,0,0,0,0,0
243984,0,0,1,0,0,0
167911,0,1,0,0,0,0
232836,0,0,1,0,0,0
197044,1,0,0,0,0,0
281328,0,0,0,0,1,0
296809,1,0,0,0,0,0
428927,0,1,0,0,0,0
171851,0,1,0,0,0,0
407929,0,0,0,1,0,0
439971,0,1,0,0,0,0
241647,0,0,1,0,0,0
320255,0,0,0,1,0,0
